UF;Cidade;vendas;produtos;itens;venda_total;ticket_medio;mes;cancelada;periodo;per_população_rural;predominancia;cidade_red;class_venda;populacao
MG;Ipanema;1815,0;42742,0;80783,0;415618,22;228,99;202103;False;2021-03-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;213,0;5044,0;13679,0;64652,7;303,53;202103;False;2021-03-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;107,0;3066,0;6486,0;34213,82;319,76;202103;False;2021-03-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;124,0;4172,0;8636,0;47041,33;379,37;202103;False;2021-03-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;255,0;6862,0;15697,0;82612,21;323,97;202103;False;2021-03-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;300,0;7882,0;15868,0;81240,91;270,8;202103;False;2021-03-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;355,0;9235,0;19237,0;95968,73;270,33;202103;False;2021-03-01;0,1851735491492196;Rural;MANHUAÇU;baixa;92074,0
MG;Manhuaçu;8,0;237,0;581,0;2643,61;330,45;202103;False;2021-03-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;110,0;3730,0;8204,0;46171,39;419,74;202103;False;2021-03-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;13,0;172,0;880,0;3126,42;240,49;202103;False;2021-03-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;102,0;2899,0;6604,0;32829,91;321,86;202103;False;2021-03-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;48,0;1542,0;3682,0;24305,5;506,36;202103;False;2021-03-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;22,0;537,0;1525,0;6954,24;316,1;202103;False;2021-03-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;15,0;460,0;903,0;4851,14;323,41;202103;False;2021-03-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;27,0;535,0;1477,0;6532,73;241,95;202103;False;2021-03-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;23,0;588,0;1166,0;5877,62;255,55;202103;False;2021-03-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;26,0;457,0;1453,0;8180,43;314,63;202103;False;2021-03-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;35,0;771,0;1773,0;8696,56;248,47;202103;False;2021-03-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;7,0;137,0;457,0;2336,74;333,82;202103;False;2021-03-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SÃO JOÃO DO JACUTINGA;1,0;44,0;72,0;321,97;321,97;202103;False;2021-03-01;0,1732188317554171;Rural;JACUTINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;46,0;1041,0;3183,0;14603,04;317,46;202103;False;2021-03-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Piedade de Caratinga;3,0;72,0;201,0;1234,65;411,55;202103;False;2021-03-01;0,3527426160337553;Rural;CARATINGA;muito baixa;8832,0
MG;Santa Rita de Minas;2,0;28,0;98,0;334,11;167,06;202103;False;2021-03-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Martins Soares;1,0;57,0;93,0;459,11;459,11;202103;False;2021-03-01;0,5919420047399973;Urbana;SOARES;muito baixa;8640,0
MG;Manhumirim;4,0;54,0;103,0;461,82;115,46;202103;False;2021-03-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Inhapim;1,0;3,0;13,0;98,34;98,34;202103;False;2021-03-01;0,42401415987486624;Rural;INHAPIM;muito baixa;24020,0
MG;Mutum;2,0;113,0;165,0;764,47;382,24;202103;False;2021-03-01;0,482765087581111;Rural;MUTUM;muito baixa;26945,0
MG;Ipanema;1671,0;37953,0;72737,0;370431,36;221,68;202104;False;2021-04-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;159,0;3951,0;10706,0;49481,17;311,2;202104;False;2021-04-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;93,0;2929,0;5917,0;31015,67;333,5;202104;False;2021-04-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;104,0;3464,0;7148,0;37960,86;365,01;202104;False;2021-04-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;211,0;6187,0;14180,0;77082,0;365,32;202104;False;2021-04-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;236,0;6627,0;13526,0;67779,88;287,2;202104;False;2021-04-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;289,0;7805,0;17376,0;80698,98;279,24;202104;False;2021-04-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;Manhuaçu;5,0;156,0;395,0;1866,35;373,27;202104;False;2021-04-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;104,0;3321,0;7724,0;43242,2;415,79;202104;False;2021-04-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;13,0;243,0;1162,0;4695,56;361,2;202104;False;2021-04-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;96,0;2821,0;6387,0;32091,64;334,29;202104;False;2021-04-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;35,0;1193,0;2645,0;15829,89;452,28;202104;False;2021-04-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;22,0;527,0;1361,0;7244,28;329,29;202104;False;2021-04-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;15,0;497,0;871,0;4949,32;329,95;202104;False;2021-04-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;35,0;868,0;2575,0;9888,83;282,54;202104;False;2021-04-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;14,0;435,0;814,0;3211,83;229,42;202104;False;2021-04-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;24,0;643,0;1775,0;9361,08;390,05;202104;False;2021-04-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;29,0;650,0;1188,0;6147,9;212,0;202104;False;2021-04-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;5,0;165,0;488,0;1965,2;393,04;202104;False;2021-04-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SÃO JOÃO DO JACUTINGA;2,0;60,0;97,0;494,3;247,15;202104;False;2021-04-01;0,1732188317554171;Rural;JACUTINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;36,0;817,0;2470,0;11655,78;323,77;202104;False;2021-04-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Piedade de Caratinga;2,0;87,0;174,0;909,57;454,79;202104;False;2021-04-01;0,3527426160337553;Rural;CARATINGA;muito baixa;8832,0
MG;Santa Rita de Minas;3,0;18,0;95,0;293,81;97,94;202104;False;2021-04-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Martins Soares;1,0;48,0;123,0;475,61;475,61;202104;False;2021-04-01;0,5919420047399973;Urbana;SOARES;muito baixa;8640,0
MG;Manhumirim;3,0;152,0;294,0;1581,34;527,11;202104;False;2021-04-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Mutum;1,0;53,0;98,0;443,64;443,64;202104;False;2021-04-01;0,482765087581111;Rural;MUTUM;muito baixa;26945,0
MG;Ipanema;1808,0;41578,0;80087,0;412980,18;228,42;202105;False;2021-05-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;174,0;3876,0;10921,0;52858,88;303,79;202105;False;2021-05-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;93,0;2980,0;6246,0;32808,92;352,78;202105;False;2021-05-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;135,0;4165,0;9059,0;49083,58;363,58;202105;False;2021-05-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;231,0;6694,0;15585,0;80605,92;348,94;202105;False;2021-05-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;276,0;7862,0;15945,0;79817,19;289,19;202105;False;2021-05-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;304,0;8053,0;16682,0;84449,83;277,8;202105;False;2021-05-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;Manhuaçu;5,0;61,0;244,0;1338,95;267,79;202105;False;2021-05-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;125,0;3919,0;10039,0;55948,83;447,59;202105;False;2021-05-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;15,0;281,0;863,0;4170,44;278,03;202105;False;2021-05-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;92,0;2755,0;6359,0;31435,29;341,69;202105;False;2021-05-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;35,0;1007,0;2406,0;14388,5;411,1;202105;False;2021-05-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;31,0;732,0;1848,0;10274,93;331,45;202105;False;2021-05-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;12,0;307,0;599,0;3415,06;284,59;202105;False;2021-05-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;34,0;687,0;2120,0;8925,03;262,5;202105;False;2021-05-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;13,0;319,0;557,0;2626,84;202,06;202105;False;2021-05-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;29,0;637,0;1803,0;9298,2;320,63;202105;False;2021-05-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;45,0;706,0;1781,0;8671,49;192,7;202105;False;2021-05-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;8,0;93,0;556,0;2302,44;287,81;202105;False;2021-05-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SÃO JOÃO DO JACUTINGA;1,0;30,0;61,0;324,05;324,05;202105;False;2021-05-01;0,1732188317554171;Rural;JACUTINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;47,0;1011,0;3007,0;13771,27;293,01;202105;False;2021-05-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Piedade de Caratinga;4,0;38,0;140,0;547,56;136,89;202105;False;2021-05-01;0,3527426160337553;Rural;CARATINGA;muito baixa;8832,0
MG;Santa Rita de Minas;3,0;29,0;108,0;324,68;108,23;202105;False;2021-05-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Manhumirim;2,0;108,0;180,0;1284,28;642,14;202105;False;2021-05-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Inhapim;4,0;140,0;516,0;1862,48;465,62;202105;False;2021-05-01;0,42401415987486624;Rural;INHAPIM;muito baixa;24020,0
MG;Mutum;1,0;27,0;49,0;221,56;221,56;202105;False;2021-05-01;0,482765087581111;Rural;MUTUM;muito baixa;26945,0
MG;Ipanema;1939,0;42540,0;81926,0;429484,69;221,5;202106;False;2021-06-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;172,0;4009,0;11772,0;54772,22;318,44;202106;False;2021-06-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;107,0;3012,0;6176,0;34001,99;317,78;202106;False;2021-06-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;118,0;3459,0;8149,0;44592,34;377,9;202106;False;2021-06-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;225,0;6725,0;14929,0;79170,19;351,87;202106;False;2021-06-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;289,0;8129,0;16822,0;90721,75;313,92;202106;False;2021-06-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;297,0;7834,0;17130,0;88006,9;296,32;202106;False;2021-06-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;Manhuaçu;8,0;169,0;510,0;2544,19;318,02;202106;False;2021-06-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;123,0;4087,0;9458,0;55959,5;454,96;202106;False;2021-06-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;15,0;287,0;1224,0;5108,26;340,55;202106;False;2021-06-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;115,0;3097,0;6897,0;37905,73;329,62;202106;False;2021-06-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;38,0;1155,0;3080,0;20064,01;528,0;202106;False;2021-06-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;28,0;633,0;1309,0;8562,75;305,81;202106;False;2021-06-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;12,0;404,0;807,0;4327,91;360,66;202106;False;2021-06-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;55,0;1220,0;3357,0;14748,23;268,15;202106;False;2021-06-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;14,0;271,0;600,0;2957,58;211,26;202106;False;2021-06-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;21,0;500,0;1795,0;9342,33;444,87;202106;False;2021-06-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;43,0;688,0;1656,0;7803,89;181,49;202106;False;2021-06-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;11,0;184,0;486,0;2939,53;267,23;202106;False;2021-06-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SÃO JOÃO DO JACUTINGA;1,0;38,0;87,0;482,7;482,7;202106;False;2021-06-01;0,1732188317554171;Rural;JACUTINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;53,0;1246,0;3335,0;17126,83;323,15;202106;False;2021-06-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Piedade de Caratinga;3,0;96,0;223,0;1329,97;443,32;202106;False;2021-06-01;0,3527426160337553;Rural;CARATINGA;muito baixa;8832,0
MG;Santa Rita de Minas;3,0;28,0;80,0;396,78;132,26;202106;False;2021-06-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Martins Soares;2,0;77,0;115,0;613,53;306,77;202106;False;2021-06-01;0,5919420047399973;Urbana;SOARES;muito baixa;8640,0
MG;Manhumirim;1,0;34,0;107,0;271,66;271,66;202106;False;2021-06-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Inhapim;2,0;68,0;93,0;706,29;353,15;202106;False;2021-06-01;0,42401415987486624;Rural;INHAPIM;muito baixa;24020,0
MG;Mutum;1,0;56,0;86,0;429,1;429,1;202106;False;2021-06-01;0,482765087581111;Rural;MUTUM;muito baixa;26945,0
MG;Ipanema;1715,0;40052,0;79522,0;417067,15;243,19;202107;False;2021-07-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;166,0;3891,0;10711,0;52772,54;317,91;202107;False;2021-07-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;102,0;2750,0;5694,0;31473,34;308,56;202107;False;2021-07-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;127,0;3342,0;7927,0;43231,01;340,4;202107;False;2021-07-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;222,0;5828,0;13426,0;70648,17;318,24;202107;False;2021-07-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;295,0;7991,0;16446,0;87123,08;295,33;202107;False;2021-07-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;298,0;7844,0;17371,0;91172,03;305,95;202107;False;2021-07-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;Manhuaçu;8,0;159,0;446,0;2137,97;267,25;202107;False;2021-07-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;113,0;3669,0;8743,0;49876,85;441,39;202107;False;2021-07-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;20,0;406,0;1565,0;6075,89;303,79;202107;False;2021-07-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;107,0;3013,0;6990,0;38006,77;355,2;202107;False;2021-07-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;38,0;1064,0;2557,0;17062,55;449,01;202107;False;2021-07-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;22,0;567,0;1379,0;8160,41;370,93;202107;False;2021-07-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;12,0;407,0;759,0;4450,08;370,84;202107;False;2021-07-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;49,0;1254,0;3519,0;15465,89;315,63;202107;False;2021-07-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;18,0;629,0;1140,0;5511,78;306,21;202107;False;2021-07-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;26,0;748,0;2517,0;12977,84;499,15;202107;False;2021-07-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;46,0;678,0;1689,0;8532,63;185,49;202107;False;2021-07-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;7,0;136,0;249,0;1510,43;215,78;202107;False;2021-07-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SÃO JOÃO DO JACUTINGA;1,0;20,0;31,0;210,67;210,67;202107;False;2021-07-01;0,1732188317554171;Rural;JACUTINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;41,0;964,0;3050,0;14248,85;347,53;202107;False;2021-07-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Santa Rita de Minas;2,0;20,0;30,0;305,68;152,84;202107;False;2021-07-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Martins Soares;1,0;39,0;88,0;360,57;360,57;202107;False;2021-07-01;0,5919420047399973;Urbana;SOARES;muito baixa;8640,0
MG;Manhumirim;3,0;173,0;521,0;2634,91;878,3;202107;False;2021-07-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Mutum;1,0;46,0;67,0;318,51;318,51;202107;False;2021-07-01;0,482765087581111;Rural;MUTUM;muito baixa;26945,0
MG;Ipanema;1551,0;36648,0;72107,0;388092,39;250,22;202108;False;2021-08-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
MG;Pocrane;175,0;4002,0;11134,0;54976,17;314,15;202108;False;2021-08-01;0,3991764967727576;Rural;POCRANE;muito baixa;8288,0
MG;Taparuba;98,0;2692,0;5701,0;31283,42;319,22;202108;False;2021-08-01;0,5521198597386038;Urbana;TAPARUBA;muito baixa;3093,0
MG;Conceição de Ipanema;109,0;3236,0;7216,0;42278,27;387,87;202108;False;2021-08-01;0,658213644524237;Urbana;IPANEMA;muito baixa;4581,0
MG;Santana do Manhuaçu;222,0;5753,0;12674,0;67940,79;306,04;202108;False;2021-08-01;0,5173619202982987;Urbana;MANHUAÇU;muito baixa;8660,0
MG;Simonésia;294,0;7813,0;16314,0;83644,75;284,51;202108;False;2021-08-01;0,6121980544321783;Urbana;SIMONÉSIA;muito baixa;19834,0
MG;Manhuaçu;285,0;7016,0;15335,0;80700,65;283,16;202108;False;2021-08-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;Manhuaçu;9,0;168,0;419,0;2307,19;256,35;202108;False;2021-08-01;0,1851735491492196;Rural;MANHUAÇU;muito baixa;92074,0
MG;São José do Mantimento;94,0;2816,0;6334,0;37806,68;402,2;202108;False;2021-08-01;0,4409722222222222;Rural;MANTIMENTO;muito baixa;2821,0
MG;Reduto;20,0;347,0;1199,0;5027,95;251,4;202108;False;2021-08-01;0,4446643324706957;Rural;REDUTO;muito baixa;7247,0
MG;Aimorés;117,0;3041,0;6858,0;36667,71;313,4;202108;False;2021-08-01;0,21070555711366643;Rural;AIMORÉS;muito baixa;25116,0
MG;Expedicionário Alício;36,0;1186,0;2593,0;16752,15;465,34;202108;False;2021-08-01;0,21070555711366643;Rural;ALÍCIO;muito baixa;25116,0
MG;Conceição do Capim;34,0;673,0;1573,0;10659,89;313,53;202108;False;2021-08-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Penha do Capim;15,0;368,0;706,0;4177,54;278,5;202108;False;2021-08-01;0,21070555711366643;Rural;CAPIM;muito baixa;25116,0
MG;Resplendor;62,0;1296,0;3536,0;16192,7;261,17;202108;False;2021-08-01;0,2491076130844403;Rural;RESPLENDOR;muito baixa;17396,0
MG;Itueta;22,0;734,0;1142,0;6655,72;302,53;202108;False;2021-08-01;0,4341337907375643;Rural;ITUETA;muito baixa;6074,0
MG;Quatituba;32,0;731,0;2852,0;12746,98;398,34;202108;False;2021-08-01;0,4341337907375643;Rural;QUATITUBA;muito baixa;6074,0
ES;Baixo Guandu;49,0;772,0;1944,0;10526,08;214,82;202108;False;2021-08-01;0,2258863175269076;Rural;GUANDU;muito baixa;31263,0
MG;Caratinga;12,0;212,0;720,0;4101,35;341,78;202108;False;2021-08-01;0,1732188317554171;Rural;CARATINGA;muito baixa;93124,0
MG;SANTO ANTÔNIO DO MANHUAÇU;38,0;652,0;1823,0;9056,3;238,32;202108;False;2021-08-01;0,1732188317554171;Rural;MANHUAÇU;muito baixa;93124,0
MG;Piedade de Caratinga;2,0;85,0;209,0;1409,1;704,55;202108;False;2021-08-01;0,3527426160337553;Rural;CARATINGA;muito baixa;8832,0
MG;Santa Bárbara do Leste;9,0;24,0;349,0;1106,72;122,97;202108;False;2021-08-01;0,4826868003124186;Rural;LESTE;muito baixa;8212,0
MG;Santa Rita de Minas;1,0;12,0;23,0;109,95;109,95;202108;False;2021-08-01;0,27081105850007636;Rural;MINAS;muito baixa;7322,0
MG;Martins Soares;1,0;48,0;103,0;441,41;441,41;202108;False;2021-08-01;0,5919420047399973;Urbana;SOARES;muito baixa;8640,0
MG;Manhumirim;2,0;80,0;237,0;1270,94;635,47;202108;False;2021-08-01;0,2029276961930596;Rural;MANHUMIRIM;muito baixa;22894,0
MG;Ipanema;1601,0;35343,0;69034,0;376952,95;235,45;202109;False;2021-09-01;0,21849201981287836;Rural;IPANEMA;muito alta;20133,0
